ï»¿video_id,author,comment_text,published_at,like_count,cleaned_comment_text,target
s9OU_mLo-KU,@FunnyShorts-k7o2t,"Tiap hari makin banyak aja orang bahas ÁÅ±ÅÉ¹t, gue makin bingung sumpah.",10/11/25 10:47,0,tiap hari makin banyak aja orang bahas pulauwin gue makin bingung sumpah,1
s9OU_mLo-KU,@ThehennyLR,"Kayaknya semua temen gue udah tau 05G<PRDI deh, tinggal gue doang yang clueless.",10/11/25 10:47,0,kayak semua temen gue udah tau pulauwin deh tinggal gue doang clueless,1
s9OU_mLo-KU,@kingofkulpahar1230,"Banyak banget yang bilang berkat KPG<PRDI hidup gue berubah, apaan sih maksudnya -",10/11/25 10:47,0,banyak banget bilang berkat pulauwin hidup gue ubah apa sih maksud,1
s9OU_mLo-KU,@visiongaming_offical_,"Pagi-pagi buka Twitter, P_U_L_A_U_W_I_N trending, kenapa sih??",10/11/25 10:47,0,pagi buka twitter pulauwin trending sih,1
s9OU_mLo-KU,@rahatvlog2374,Lo juga sering liat gak sih tulisan ÁÅ±ÅÉ¹t di komenan random?,10/11/25 10:47,0,lo sering liat gak sih tulis pulauwin komenan random,1
s9OU_mLo-KU,@user-xm3ct6ue4b,"Gue udah mulai takut, ini KPG<PRDI beneran tempat apa sekte online -",10/11/25 10:47,0,gue udah mulai takut pulauwin beneran tempat apa sekte online,1
s9OU_mLo-KU,@Just_Khvlil,"Gue udah mulai takut, ini KPG<PRDI beneran tempat apa sekte online -",10/11/25 10:47,0,gue udah mulai takut pulauwin beneran tempat apa sekte online,1
s9OU_mLo-KU,@Copy_cat_,"Gue pikir awalnya cuma nama tempat wisata, eh makin lama makin rame aja KPG<PRDI.",10/11/25 10:47,0,gue pikir awal cuma nama tempat wisata eh makin lama makin rame aja pulauwin,1
s9OU_mLo-KU,@Pubg_vedios-w9u,"Gue kira kemarin tuh nama lagu baru, ternyata KPG<PRDI bukan ",10/11/25 10:47,0,gue kira kemarin tuh nama lagu baru nyata pulauwin bukan,1
s9OU_mLo-KU,@dilkiawwaj,"Setiap scroll pasti ada yang nyebut P_U_L_A_U_W_I_N, ini apaan cuy?!",10/11/25 10:47,0,scroll ada nyebut pulauwin apa cuy,1
s9OU_mLo-KU,@HkkuHjkc,"Nih KPG<PRDI tiap buka TikTok pasti nongol lagi, apaan sih sebenernya -",10/11/25 10:47,0,nih pulauwin tiap buka tiktok nongol apa sih sebenernya,1
s9OU_mLo-KU,@radouanemaldi8597,"Kok di IG explore gue muncul terus sih 05,<PRDI, aneh bener.",10/11/25 10:47,0,kok ig explore gue muncul terus sih pulauwin aneh bener,1
1msXOdJcG9s,@hoatônthu1955,ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% bakal selalu jadi andalan gua di akhir bulan bestiee,11/10/25 14:08,0,cari google lazadatoto bakal selalu jadi andal gua akhir bulan bestiee,1
1msXOdJcG9s,@HoaNguyÅnHÓng_8264,kenalin ni andalan gua ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% dijamin betah semua member dsini,11/10/25 14:01,0,kenalin ni andal gua cari google lazadatoto jamin betah semua member dsini,1
1msXOdJcG9s,@tuy¿tduy1994,minimal depo berapa ya bang aku ada saldo 50 nih pingin wd di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %%,11/10/25 14:01,0,minimal depo berapa bang aku saldo 50 nih pingin wd cari google lazadatoto,1
1msXOdJcG9s,@TuanMaiwc5enn_039,mantep juga main di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% barusan wd 3 ikat modal 100 aja,11/10/25 14:01,0,mantep main cari google lazadatoto barusan wd 3 ikat modal 100 aja,1
1msXOdJcG9s,@MaiNgÍc_7610,ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% bikin gue selalu stay positif karena gacornya,11/10/25 14:01,0,cari google lazadatoto bikin gue selalu stay positif gacornya,1
1msXOdJcG9s,@hoa×thanhE,gak heran sama ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% pantesan semua pada betah maen,11/10/25 14:01,0,gak heran sama cari google lazadatoto pantesan semua betah maen,1
1msXOdJcG9s,@QuangM¡cNh­t_9316,aku stay maen di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% selalu dapat berkah nyaKuy klaim new member di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% auto wd sih pastinya,11/10/25 14:01,0,aku stay maen cari google lazadatoto selalu berkah nyakuy klaim new member cari google lazadatoto auto wd sih pasti,1
1msXOdJcG9s,@th£onguyÇt1962,buruan coba di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %% minimal depo nya cuman 35k bestie,11/10/25 14:01,0,buru coba cari google lazadatoto minimal depo nya cuman 35k bestie,1
1msXOdJcG9s,@chih¡1952,Gampang banget merasakan wd di ÇÄRÌ ÐÌ GÖÖGLÈ:  LAZADATOTO %%,11/10/25 14:01,0,gampang banget rasa wd cari google lazadatoto,1
1msXOdJcG9s,@SuciAnanda-h9s,"Bg pascol adu mekanik ,aku sih adu JP di ½C8$89FC8½",11/8/25 9:06,0,bg pascol adu mekanik aku sih adu jp plazabola,1
1msXOdJcG9s,@MaraJeanClaude-h1b,Ngopi sambil muter diGaruda Hoki jepi 35jt juga Manteeb bat<,11/8/25 3:31,0,ngopi muter garuda hoki jepi 35jt manteeb bat,1
1msXOdJcG9s,@bilalbhai2529,Gua pernah maenin mahjong-Garuda Ho ki 42juta gua jepe,11/8/25 3:31,0,gua pernah maenin mahjong-garudahoki 42juta gua jepe,1
1msXOdJcG9s,@roxyroxy2416,"Awalnya cuma coba-coba main diGa ruda Hoki, eh sekarang nggak bisa lepas dari ini ",11/8/25 3:31,0,awal cuma coba main digarudahoki eh sekarang bisa lepas ini,1
1msXOdJcG9s,@Adarshcricket-i1f,Awalnya takut rungkad diGaruda Ho ki-tapi sekarang rasanya puas bgt karena akhirnya Maxwin 30jutaL,11/8/25 3:31,0,awal takut rungkad digarudahoki-tapi sekarang rasa puas bgt akhir maxwin 30juta,1
1msXOdJcG9s,@dusengimanajeanbosco6267,"Hari ini bisa max win-Ga ruda Hoki, semoga besok hoki juga nular ke kalian semua L",11/8/25 3:29,0,hari bisa max win-garudahoki moga besok hoki nular kalian semua,1
1msXOdJcG9s,@satyatiwari-r5k,"Jepe 52jt di Gar uda-Ho ki-tetap happy, yang penting bikin dompet tebel pdahal cuman modal gope-",11/8/25 3:29,0,jepe 52jt garudahoki-tetap happy penting bikin dompet tebel pdahal cuman modal gope,1
1msXOdJcG9s,@OladepoAbibat-ow8by,"Sumpah.Garuda Ho ki-beneran gampang banget jepe nya, bukan sekadar iklan sampahJ",11/8/25 3:29,0,sumpah garudahoki-beneran gampang banget jepe nya bukan sekadar iklan sampah,1
1msXOdJcG9s,@TochanKingxm8,"Sumpah.Garuda Ho ki-beneran gampang banget jepe nya, bukan sekadar iklan sampahJ",11/8/25 3:29,0,sumpah garudahoki-beneran gampang banget jepe nya bukan sekadar iklan sampah,1
1msXOdJcG9s,@Cartoon-d7s,Gila hoki! Main modal receh malah tembus 20jt ddGA a  KIdd,11/8/25 3:11,145,gila hoki main modal receh malah tembus 20jt garudahoki,1
1msXOdJcG9s,@ALB.Gaming-Mobile,"Member baru(GA a  Ki  nih, gak nyangka langsung dikasih hoki ",11/8/25 3:11,126,member baru garudahoki nih gak nyangka langsung kasih hoki,1
1msXOdJcG9s,@YoutubeSqueak,"Dari modal receh, hasilnya bikin kaget!dGA a  KId",11/8/25 3:11,0,modal receh hasil bikin kaget garudahoki,1
1msXOdJcG9s,@malik_comedy_0,"Baru join semalem, langsung pecah ddGA a  KIdd 1% mantap bener situs ini!",11/8/25 3:11,0,baru join semalem langsung pecah garudahoki mantap bener situs,1
1msXOdJcG9s,@PAGALGAMEOF,Gila hoki! Main modal receh malah tembus 20jt ddGA a  KIdd,11/8/25 3:11,0,gila hoki main modal receh malah tembus 20jt garudahoki,1
1msXOdJcG9s,@AliKhan-o8i7i,"Dari modal receh, hasilnya bikin kaget!dGA a  KId",11/8/25 3:11,0,modal receh hasil bikin kaget garudahoki,1
1msXOdJcG9s,@FighterGaming1905,"jujur awalnya ga percaya karna iklan (GA a  Ki (, pas di coba malah di kasih scter terus menerus,, gila sihh!!! /",11/8/25 3:11,0,jujur awal ga percaya karna iklan garudahoki pas coba malah kasih scter terus terus gila sihh,1
1msXOdJcG9s,@imangamingspeedchannel,"(GA a  Ki puterannya slay bro Member baru depo 25k dikira ZOONK, puteran trakHIR malah di kasih maxwin ",11/8/25 3:11,0,garudahoki puter slay bro member baru depo 25k kira zoonk puter trakhir malah kasih maxwin,1
1msXOdJcG9s,@Abhay_d5,"Baru join(GA a  Ki , eh langsung disambut sceter hitam manis -",11/8/25 3:11,0,baru join garudahoki eh langsung sambut sceter hitam manis,1
1msXOdJcG9s,@KrishnaDigitalstudio08,"(GA a  Ki puterannya slay bro Member baru depo 25k dikira ZOONK, puteran trakHIR malah di kasih maxwin ",11/8/25 3:11,0,garudahoki puter slay bro member baru depo 25k kira zoonk puter trakhir malah kasih maxwin,1
1msXOdJcG9s,@StocksMarket337,"Dari modal receh, hasilnya bikin kaget!dGA a  KId",11/8/25 3:11,0,modal receh hasil bikin kaget garudahoki,1
1msXOdJcG9s,@Mreast_219,"Kirain depo 20k bakal zonk di (GA a  Ki , eh malah di kasih 37jt   %",11/8/25 3:08,0,kirain depo 20k bakal zonk garudahoki eh malah kasih 37jt,1
1msXOdJcG9s,@StarNipun8-kq2pv,"Member baru (GA a  Ki langsung jepe, fix sih bukan sekedar mimpi %",11/8/25 3:08,0,member baru garudahoki langsung jepe fix sih bukan dar mimpi,1
1msXOdJcG9s,@SriSevaCrations-cu1zr,"Iseng daftar (GA a  Ki , eh malah meledak 15jt,  bikin kaget ",11/8/25 3:08,0,iseng daftar garudahoki eh malah ledak 15jt bikin kaget,1
1msXOdJcG9s,@Nature-b5q,Baru join gak sampai sejam udah pecah maxwin -GA a  KI¡,11/8/25 3:08,0,baru join gak jam udah pecah maxwin garudahoki,1
1msXOdJcG9s,@Priyansha_27,"dGA a  KIdGak nyangka banget, scatter turun bertubi-tubi! °",11/8/25 3:08,0,garudahoki gak nyangka banget scatter turun tubi,1
1msXOdJcG9s,@michaeldavid1360,"Baru join(GA a  Ki , eh langsung disambut sceter hitam manis -",11/8/25 2:32,138,baru join garudahoki eh langsung sambut sceter hitam manis,1
1msXOdJcG9s,@sadounifaten958,"dGA a  KIdGak nyangka banget, scatter turun bertubi-tubi! °",11/8/25 2:32,145,garudahoki gak nyangka banget scatter turun tubi,1
1msXOdJcG9s,@tharith6647,"Daftar sekarang, nikmati bonus pertama kamu di GA a  KI ",11/8/25 2:32,0,daftar sekarang nikmat bonus pertama kamu garudahoki,1
1msXOdJcG9s,@BudhdevKorwaofficial,"(GA a  Ki puterannya slay bro Member baru depo 25k dikira ZOONK, puteran trakHIR malah di kasih maxwin ",11/8/25 2:32,0,garudahoki puter slay bro member baru depo 25k kira zoonk puter trakhir malah kasih maxwin,1
1msXOdJcG9s,@LILIYOUCEFDZ2840,"Ternyata bukan hanya keren, tapi juga sehat dan sporty. GA a  KIdM",11/8/25 2:32,0,nyata bukan keren juga sehat sporty garudahoki,1
1msXOdJcG9s,@gogasarkar1082,"(GA a  Ki puterannya slay bro Member baru depo 25k dikira ZOONK, puteran trakHIR malah di kasih maxwin ",11/8/25 2:32,0,garudahoki puter slay bro member baru depo 25k kira zoonk puter trakhir malah kasih maxwin,1
1msXOdJcG9s,@DevTheerth.A.V,Gila hoki! Main modal receh malah tembus 20jt ddGA a  KIdd,11/8/25 2:32,0,gila hoki main modal receh malah tembus 20jt garudahoki,1
1msXOdJcG9s,@BruceHamma,"Daftar sekarang, nikmati bonus pertama kamu di GA a  KI ",11/8/25 2:32,0,daftar sekarang nikmat bonus pertama kamu garudahoki,1
1msXOdJcG9s,@Mp_14_king152,"Dari modal receh, hasilnya bikin kaget!dGA a  KId",11/8/25 2:32,0,modal receh hasil bikin kaget garudahoki,1
1msXOdJcG9s,@Bnlfanculb,"Member baru (GA a  Ki langsung jepe, fix sih bukan sekedar mimpi %",11/8/25 2:32,0,member baru garudahoki langsung jepe fix sih bukan dar mimpi,1
1msXOdJcG9s,@Born2kill1-c1o,"Member baru (GA a  Ki langsung jepe, fix sih bukan sekedar mimpi %",11/8/25 2:32,0,member baru garudahoki langsung jepe fix sih bukan dar mimpi,1
1msXOdJcG9s,@maheshmishra7104,Emang gak ada yang bisa ngalahin serunya GA a  KId,11/8/25 2:32,0,emang gak yang ngalahin seru garudahoki,1
1msXOdJcG9s,@BabulVlog-w4u,"jujur awalnya ga percaya karna iklan (GA a  Ki (, pas di coba malah di kasih scter terus menerus,, gila sihh!!! /",11/8/25 2:32,0,jujur awal ga percaya karna iklan garudahoki pas coba malah kasih scter terus terus gila sihh,1
1msXOdJcG9s,@Ramy-k9v,"Dari modal receh, hasilnya bikin kaget!dGA a  KId",11/8/25 2:32,0,modal receh hasil bikin kaget garudahoki,1
1msXOdJcG9s,@hacker-360-r1,"dGA a  KIdGak nyangka banget, scatter turun bertubi-tubi! °",11/8/25 2:32,0,garudahoki gak nyangka banget scatter turun tubi,1
1msXOdJcG9s,@black_angelll,"Iseng daftar (GA a  Ki , eh malah meledak 15jt,  bikin kaget ",11/8/25 2:32,0,iseng daftar garudahoki eh malah ledak 15jt bikin kaget,1
1msXOdJcG9s,@ramisashineallsocialmediavideo,"WD cair cuma 5 menit, pelayanan cepat banget hanya ddGA a  KIdd",11/8/25 2:32,0,wd cair cuma 5 menit layan cepat banget garudahoki,1
1msXOdJcG9s,@nsengiyumvajeanpaul2201,"Baru join semalem, langsung pecah ddGA a  KIdd 1% mantap bener situs ini!",11/8/25 2:32,0,baru join semalem langsung pecah garudahoki mantap bener situs,1
1msXOdJcG9s,@dr.fikruworku3066,"Kirain depo 20k bakal zonk di (GA a  Ki , eh malah di kasih 37jt   %",11/8/25 2:32,0,kirain depo 20k bakal zonk garudahoki eh malah kasih 37jt,1
1msXOdJcG9s,@PriyankaSingh-ii7pw,"Iseng daftar (GA a  Ki , eh malah meledak 15jt,  bikin kaget ",11/8/25 2:32,0,iseng daftar garudahoki eh malah ledak 15jt bikin kaget,1
1msXOdJcG9s,@Nebakiyonsimitvar...-n2w,"Member baru(GA a  Ki  nih, gak nyangka langsung dikasih hoki ",11/8/25 2:32,0,member baru garudahoki nih gak nyangka langsung kasih hoki,1
1msXOdJcG9s,@ParitoshBagdi-wm9ms,"Dari modal receh, hasilnya bikin kaget!dGA a  KId",11/8/25 2:32,0,modal receh hasil bikin kaget garudahoki,1
1msXOdJcG9s,@akhil786gamingff,"Baru join(GA a  Ki , eh langsung disambut sceter hitam manis -",11/8/25 2:32,0,baru join garudahoki eh langsung sambut sceter hitam manis,1
1msXOdJcG9s,@zbtv8718,Baru join gak sampai sejam udah pecah maxwin -GA a  KI¡,11/8/25 2:32,0,baru join gak jam udah pecah maxwin garudahoki,1
1msXOdJcG9s,@mbrobul2691,"Iseng daftar (GA a  Ki , eh malah meledak 15jt,  bikin kaget ",11/8/25 2:32,0,iseng daftar garudahoki eh malah ledak 15jt bikin kaget,1
1msXOdJcG9s,@Maitesonkhuman,Baru join gak sampai sejam udah pecah maxwin -GA a  KI¡,11/8/25 2:32,0,baru join gak jam udah pecah maxwin garudahoki,1
1msXOdJcG9s,@getrichtv8008,"dGA a  KIdGak nyangka banget, scatter turun bertubi-tubi! °",11/8/25 2:32,0,garudahoki gak nyangka banget scatter turun tubi,1
1msXOdJcG9s,@PurnimaAich-p4g,"Member baru (GA a  Ki langsung jepe, fix sih bukan sekedar mimpi %",11/8/25 2:32,0,member baru garudahoki langsung jepe fix sih bukan dar mimpi,1
1msXOdJcG9s,@ShahbazAbbasiyt-q1z,"Dari modal receh, hasilnya bikin kaget!dGA a  KId",11/8/25 2:32,0,modal receh hasil bikin kaget garudahoki,1
1msXOdJcG9s,@Freefirebestgg,"dGA a  KIdGak nyangka banget, scatter turun bertubi-tubi! °",11/8/25 2:32,0,garudahoki gak nyangka banget scatter turun tubi,1
"¶BÃt( ¯`"".",¸¸,".""´ jangan kasih kendor ketua""",10/15/25 8:53,0,arwanatoto jangan kasih kendor ketua,1
Nkh1KiTS5CM,@frankturner76,ÄRWÄñÄ Ö Ö ketua undang lagi cewe cewe nya,10/15/25 8:50,0,arwanatoto ketua undang cewe cewe nya,1
Nkh1KiTS5CM,@namtr§ncông18,"ARWANATOTO   iya ketua ,resti dong undang lagi",10/15/25 8:50,0,arwanatoto iya ketua resti dong undang,1
Nkh1KiTS5CM,@Hoa.Ôn.Công,ßaß|ß66 jam berapa uploadnya ketua,10/15/25 8:48,0,arwanatoto jam berapa uploadnya ketua,1
Nkh1KiTS5CM,@longinhb£o77,\  aRt®tÃÄ  ¯ mau ku tekel pala mu ketua,10/15/25 8:48,0,arwanatoto target mau ku tekel pala mu ketua,1
Nkh1KiTS5CM,@HIBURAN_Bukit4D,"Konten seperti ini yang dibutuhkan orang orang biar bikin mood balik lagi pastinya di %%

Ò",10/5/25 4:41,252,konten ini butuh orang orang biar bikin mood balik pasti bukit4d,1
Nkh1KiTS5CM,@SupriTambun,Kasih paham ketua seperti apa gacornya permainan ini ¯J8A8B4;¯,10/5/25 1:54,0,kasih paham ketua apa gacornya main sajak4d,1
Nkh1KiTS5CM,@SarnoNairi,"AKWKAKE MOOD BANGT .  Ò, bikin aku pgn ikutan main",10/4/25 4:47,0,akwkake mood bangt pelatih4d bikin aku pgn ikut main,1
Nkh1KiTS5CM,@AlbertWarren-u5b,Tiap bln bayar cicilan pake hasil jepe-Ga ruda Ho kis,10/4/25 4:41,754,tiap bln bayar cicil pake hasil jepe-garudahoki,1
Nkh1KiTS5CM,@EmilPichler-i7v,Emang gak ada yang bisa ngalahin serunya GA a  KId,10/4/25 3:47,0,emang gak yang ngalahin seru garudahoki,1
Nkh1KiTS5CM,@StefanHäusler-k2h,"Daftar sekarang, nikmati bonus pertama kamu di GA a  KI ",10/4/25 3:47,0,daftar sekarang nikmat bonus pertama kamu garudahoki,1
Nkh1KiTS5CM,@HubertThaller-Burgstaller,"Ternyata abukan hanya keren, tapi juga sehat dan sporty. GA a  KIdM",10/4/25 3:47,0,nyata abu keren juga sehat sporty garudahoki,1
Nkh1KiTS5CM,@ArianeLerch,Gila hoki! Main modal receh malah tembus 20jt ddGA a  KIdd,10/4/25 3:47,0,gila hoki main modal receh malah tembus 20jt garudahoki,1
Nkh1KiTS5CM,@FelixKaltenböck-w6q,"WD cair cuma 5 menit, pelayanan cepat banget hanya ddGA a  KIdd",10/4/25 3:47,0,wd cair cuma 5 menit layan cepat banget garudahoki,1
Nkh1KiTS5CM,@MelinaKessler-f9i," Modal 20k doang, hasilnya 35jt! dÑGA a  KIÑd asik banget!",10/4/25 3:47,0,modal 20k doang hasil 35jt garudahoki asik banget,1
Nkh1KiTS5CM,@OliverHandl,"Baru join semalem, langsung pecah ddGA a  KIdd 1% mantap bener situs ini!",10/4/25 3:47,0,baru join semalem langsung pecah garudahoki mantap bener situs,1
Nkh1KiTS5CM,@Prof.CarolineGratzer,Nggak nyangka member baru bisa menang 20jt di ¡ ddGA a  KIdd,10/4/25 3:47,0,nyangka member baru menang 20jt right garudahoki,1
Nkh1KiTS5CM,@JulianKronsteiner,"Baru join sore ini, udah WD 30jt / Nggak nyangka! dÑGA a  KIÑd",10/4/25 3:47,0,baru join sore udah wd 30jt nyangka garudahoki,1
Nkh1KiTS5CM,@BeatriceNagel-h3n,Jackpot berkali-kali! Udah kayak gajian tiap hari dÑGA a  KIÑd the bast!!,10/4/25 3:47,0,jackpot kali udah kayak gaji tiap hari garudahoki the bast,1
Nkh1KiTS5CM,@JannisSteinacher-Engel,"Baru daftar, dikasih bonus, langsung menang!dÑGA a  KIÑd GG banget!",10/4/25 3:47,0,baru daftar kasih bonus langsung menang garudahoki gg banget,1
Nkh1KiTS5CM,@AxelSpindler,"Udah nyobain banyak web, cuma di ddGA a  KIdd yang bener-bener bayar L",10/4/25 3:47,0,udah nyobain banyak web cuma garudahoki bener-bener bayar,1
Nkh1KiTS5CM,@LenaHübner-Wenzl,Gila hoki! Main modal receh malah tembus 20jt ddGA a  KIdd,10/4/25 3:47,0,gila hoki main modal receh malah tembus 20jt garudahoki,1
Nkh1KiTS5CM,@DeniseAlbrecht-m8u,"WD cair cuma 5 menit, pelayanan cepat banget hanya ddGA a  KIdd",10/4/25 3:47,0,wd cair cuma 5 menit layan cepat banget garudahoki,1
Nkh1KiTS5CM,@DustinStone-i2k,Kontennya positif GA a  KId selalu kasih energi baru! ¡,10/4/25 3:47,0,konten positif garudahoki selalu kasih energi baru,1
rkoymgMW-8M,@RiaAndani-j2y,"Butuh healing, nih. Mabar yuk di  Ò, biar enggak stres.",10/15/25 11:06,0,butuh healing nih mabar yuk sendal4d biar enggak stres,1
"¶BÃt( ¯`"".",¸¸,".""´ jangan kasih kendor ketua""",10/6/25 12:11,0,arwanatoto jangan kasih kendor ketua,1
rkoymgMW-8M,@naml¡ikim37,ÄRWÄñÄ Ö Ö ketua undang lagi cewe cewe nya,10/6/25 12:11,0,arwanatoto ketua undang cewe cewe nya,1
rkoymgMW-8M,@linhmãb£o1964,"ARWANATOTO   iya ketua ,resti dong undang lagi",10/6/25 12:11,0,arwanatoto iya ketua resti dong undang,1
rkoymgMW-8M,@ph°¡nZgthanh,ßaß|ß66 jam berapa uploadnya ketua,10/6/25 12:08,0,arwanatoto jam berapa uploadnya ketua,1
rkoymgMW-8M,@uyênhÓng66,\  aRt®tÃÄ  ¯ mau ku tekel pala mu ketua,10/6/25 12:08,167,arwanatoto target mau ku tekel pala mu ketua,1
rkoymgMW-8M,@Afrina-f3n,"Kemudahan dapatkan kemenangan hanya di ½KG<U<=JG<½
Daftar > Main > Menang",9/30/25 3:53,0,mudah dapat menang di plazabola daftar main menang,1
rkoymgMW-8M,@LutfiEfendi-b8k,"  Ò selalu jadi pilihan terbaik, makin keren tiap harinya!",9/29/25 8:32,0,gelora4d selalu jadi pilih baik makin keren tiap hari,1
rkoymgMW-8M,@KimThaommt3k8_878,setrum sih enaknyaMæ÷üæóæùôùôM,9/25/25 13:57,0,setrum sih enak arwanatoto,1
rkoymgMW-8M,@PhucThiqstfq2_095,"kalo dia botaknya di depan di pemikir , kalo botaknya di belakang dia pintar , kalo botak semua dia pikir dia pinta hahaha Mæ÷üæóæùôùôM",9/25/25 13:57,0,kalo botak depan pikir kalo botak belakang pintar kalo botak semua pikir pinta hahaha arwanatoto,1
rkoymgMW-8M,@viÇtkhánh75,col undang lucinta luna lah Mæ÷üæóæùôùôM,9/25/25 13:56,0,col undang lucinta luna lah arwanatoto,1
rkoymgMW-8M,@tú·ngTminh,setrum sih enaknyaMæ÷üæóæùôùôM,9/25/25 13:54,0,setrum sih enak arwanatoto,1
rkoymgMW-8M,@Trung-Mã-HÓng,asek joget teruss Mæ÷üæóæùôùôM,9/25/25 13:54,0,asek joget teruss arwanatoto,1
rkoymgMW-8M,@MaiPhuong_uo9cew,col tolong lah undang restiMæ÷üæóæùôùôM,9/25/25 13:54,0,col lah undang resti arwanatoto,1
rkoymgMW-8M,@h£ilan18,resti enak sih kalo bintang tamu Mæ÷üæóæùôùôM,9/25/25 13:50,0,resti enak sih kalo bintang tamu arwanatoto,1
rkoymgMW-8M,@tùnghÓm¡nh1969,bisnis klas Mæ÷üæóæùôùôM,9/25/25 13:50,0,bisnis klas arwanatoto,1
rkoymgMW-8M,@quanglan53,hahaha lucu ini Mæ÷üæóæùôùôM,9/25/25 13:47,0,hahaha lucu arwanatoto,1
rkoymgMW-8M,@HoangYen_ud9c03,"kalo dia botaknya di depan di pemikir , kalo botaknya di belakang dia pintar , kalo botak semua dia pikir dia pinta hahaha Mæ÷üæóæùôùôM",9/25/25 13:47,0,kalo botak depan pikir kalo botak belakang pintar kalo botak semua pikir pinta hahaha arwanatoto,1
rkoymgMW-8M,@túhàkhánh32,col undang lucinta luna lah Mæ÷üæóæùôùôM,9/25/25 13:47,0,col undang lucinta luna lah arwanatoto,1
rkoymgMW-8M,@bìnhkhánh1957,setrum sih enaknyaMæ÷üæóæùôùôM,9/25/25 13:45,0,setrum sih enak arwanatoto,1
rkoymgMW-8M,@VyBao_2521,asek joget teruss Mæ÷üæóæùôùôM,9/25/25 13:45,0,asek joget teruss arwanatoto,1
