video_id,author,comment_text,published_at,like_count,is_promo
YZ4N8jH5R_M,@banula_s_tech,"Pembawaannya tenang tapi meyakinkan, " KYT4ãD " suka banget.",11/6/25 9:49,0,False
YZ4N8jH5R_M,@westyoungeenn,"" KYT4ãD " suka banget sama editing slow-mo-nya, keren parah!",11/6/25 9:47,0,False
YZ4N8jH5R_M,@Victormathias233,"Setiap kali nonton, " KYT4ãD " selalu dapet insight baru.",11/6/25 9:47,0,False
YZ4N8jH5R_M,@NidaKhan-gr8my,"Ini baru konten yang edukatif tapi tetap seru, " KYT4ãD " dukung.",11/6/25 9:46,0,False
YZ4N8jH5R_M,@Pulsar__125c,"" KYT4ãD " suka banget tone humor-nya, nggak maksa tapi lucu.",11/6/25 9:46,0,False
YZ4N8jH5R_M,@UnbreakableSpirit7766,"Wah, kamu kreatif banget, " KYT4ãD " kagum sama ide-idenya.",11/6/25 9:46,0,False
YZ4N8jH5R_M,@TrueTrend12,"" KYT4ãD " suka banget sama hasil akhir videonya, satisfying!",11/6/25 9:46,0,False
YZ4N8jH5R_M,@Regix-k," KYT4ãD " suka konsepnya yang sederhana tapi impactful.,11/6/25 9:46,0,False
YZ4N8jH5R_M,@onlypentom," KYT4ãD " suka konsepnya yang sederhana tapi impactful.,11/6/25 9:46,0,False
YZ4N8jH5R_M,@motivesuperbwords2003,"" KYT4ãD " suka banget setiap detail visualnya, niat banget.",11/6/25 9:46,0,False
YZ4N8jH5R_M,@BoufaBoufa-o2o," KYT4ãD " suka banget sama semangat di video ini.,11/6/25 9:46,0,False
YZ4N8jH5R_M,@reenameena7702,"" KYT4ãD " suka cara kamu nyusun kalimat, natural banget.",11/6/25 9:46,0,False
YZ4N8jH5R_M,@IbrhimdfaallaAlhmdi,"Kualitas suaranya jernih banget, " KYT4ãD " suka dengerinnya.",11/6/25 9:46,0,False
YZ4N8jH5R_M,@AKM__kalikatech,"Topiknya menarik banget, " KYT4ãD " nggak nyesel klik.",11/6/25 9:46,0,True
YZ4N8jH5R_M,@LASTride-z3j,"Penjelasanmu bikin hal rumit jadi mudah, " KYT4ãD " kagum.",11/6/25 9:45,0,False
YZ4N8jH5R_M,@AriyoErshadian,"Wah, vibes-nya positif banget, " KYT4ãD " jadi ikut happy.",11/6/25 9:45,0,False
YZ4N8jH5R_M,@KidsRhymesFactory," KYT4ãD " bener-bener terinspirasi dari video ini.,11/6/25 9:45,0,False
YZ4N8jH5R_M,@vuonggia84,"Wah, visualnya memanjakan mata, " KYT4ãD " suka banget.",11/6/25 9:45,0,False
YZ4N8jH5R_M,@BadalDas-sc3mu," KYT4ãD " bener-bener terinspirasi dari video ini.,11/6/25 9:45,0,False
YZ4N8jH5R_M,@TTID-h4j,"Wah, vibes-nya positif banget, " KYT4ãD " jadi ikut happy.",11/6/25 9:45,0,False
YZ4N8jH5R_M,@PrinceShukla3k," KYT4ãD " suka banget sama semangat di video ini.,11/6/25 9:45,0,False
YZ4N8jH5R_M,@Shankardance22,"Wah, visualnya memanjakan mata, " KYT4ãD " suka banget.",11/6/25 9:45,0,False
YZ4N8jH5R_M,@himanshuPrajapati-n3m,"Penjelasanmu bikin hal rumit jadi mudah, " KYT4ãD " kagum.",11/6/25 9:45,0,False
YZ4N8jH5R_M,@galihsaputra7091,"Mbkx,kok gk d kasih Minuman..",11/6/25 9:42,0,False
YZ4N8jH5R_M,@aryazawa,H.Malih dan H. Bolot selanjutnya,11/6/25 9:40,0,True
YZ4N8jH5R_M,@dediyusup4548,Undang fajar sama maelle lagi,11/6/25 9:38,0,False
YZ4N8jH5R_M,@zubaidahhasanmirdad5965,ketawanya bang pras renyah banget,11/6/25 9:31,0,False
YZ4N8jH5R_M,@fahrujiprisnianta5957,"Praz ternyata umurnya baru 34, tuaan saya ternyata saya 37 tahun 4 bulan lagi 38 kukira praz ini umuran Kaka saya",11/6/25 9:30,0,False
YZ4N8jH5R_M,@AyuLestari-k3d7s," . $,"! -. '" &"' "  Ò    #%$ #%$'2 " $,"!  ., -+., '"  .,  .'  ! ,$+'   ),-" " $,"! ) % " &&+ +. " &'# -+.,..",11/6/25 9:20,0,False
YZ4N8jH5R_M,@ClipsperViewral,"Semenjak saya jadi clipsper bagian podcast close the dor saya merasakan begitu rame nya Viewer nya Terima Kasih Close The Dor Obat ini sangat ampuh 
Percaya atau tidak percaya saya sudah meminum nya",11/6/25 9:13,4,False
YZ4N8jH5R_M,@mimiedralea8258,Undang niken salindri praz.,11/6/25 9:10,0,False
YZ4N8jH5R_M,@Denaya24,Prasteguh kebanyakkan ketawa..gak ada yang lucu dia juga ketawa...aneh tapi nyata....,11/6/25 8:56,1,False
YZ4N8jH5R_M,@BattleTechId,"Kalo mau aman pake Samsung langsung otomatis di blokir, kalau yang lain harus aktifkan manual dulu",11/6/25 8:55,0,False
YZ4N8jH5R_M,@CalvinSianipar-i7o,Undang ke tikum bang pras,11/6/25 8:49,0,False
YZ4N8jH5R_M,@SyarifHasibuan-cq2uw,Sehat selalu pak jarwo. Masih ingatkah dengan saya yg di gedung ismail marzuki,11/6/25 8:40,0,False
YZ4N8jH5R_M,@donias8426,Entah kenapa lebih suka liat prass disini,11/6/25 8:38,0,False
YZ4N8jH5R_M,@alifmerdeka9112,Bang Komeng udah belom ? Klo belom undang dong ,11/6/25 8:26,0,False
YZ4N8jH5R_M,@AdnanGabutz,anaknya malah lebih mirip praz,11/6/25 8:22,1,False
YZ4N8jH5R_M,@wongtegalan5614,Rindu haji Jalaludin d,11/6/25 8:21,4,False
YZ4N8jH5R_M,@margarethahutagaol1283,"Bintang tamu Pak Jarwo, kok berasa cepet banget ya, gag kerasa saking lucunya.",11/6/25 8:13,6,False
YZ4N8jH5R_M,@BoboMariani,"Wajahnya tu sdh lucu... sleepy man , mata kalup ",11/6/25 8:13,0,False
YZ4N8jH5R_M,@litajamallias.pd.9019,bentar bgt sih,11/6/25 8:10,1,False
YZ4N8jH5R_M,@TuUpdate26,Pras vs jarwodd pas banget dan kompak,11/6/25 8:07,0,False
YZ4N8jH5R_M,@perahukertas5566,"34:00 tp bnr koq, cm ttg komitmen. gw stop narkoba y cm komitmn utk stop. so klo ada yg bilang susah, kecanduan, dll itu cm bullshit gengsi & emang g ada niat stop j",11/6/25 8:01,1,False
YZ4N8jH5R_M,@MuhhamadLazim,hh,11/6/25 7:58,0,False
YZ4N8jH5R_M,@BeraniBicaraTime,"Aktifkan fitur untuk nolak spam otomatis pak jarwok, itu spam,",11/6/25 7:57,0,False
YZ4N8jH5R_M,@ardynapramudhita7665,"Durasinya kurang lama bang pras,  di tambahin durasinya biar nontonnya puas",11/6/25 7:55,0,False
YZ4N8jH5R_M,@bektibeckofficial,ada yg kurang iklan sedot wc blm ada dihalte,11/6/25 7:52,0,False
YZ4N8jH5R_M,@FauziMasrudi,"Di awal2 menit 14. pertanyaannya  mau menikah,  di menit 29.50 pertanyaan sdh menikah' ",11/6/25 7:43,0,False
YZ4N8jH5R_M,@aidilam0512,Salah satu podcast terlucu prazz teguh###,11/6/25 7:40,1,False
YZ4N8jH5R_M,@RYMBYN58BPKDVD,Mû,11/6/25 7:38,0,False
YZ4N8jH5R_M,@FatdeliArdiansyah,haha,11/6/25 7:36,0,False
YZ4N8jH5R_M,@Chandra_450,"Lah... Ini syuting podcastnya sebelum anak pak jarwo nikah. 
Sedangkan anak pak jarwo nikah udah 4 tahun yang lalu. 
Lama juga upload videonya ya, banyak stok konten berarti.",11/6/25 7:35,0,False
YZ4N8jH5R_M,@alfiansfnl,Makin dikit aja durasi nya makin kesini,11/6/25 7:32,0,False
YZ4N8jH5R_M,@FafaBatra3,Pak jarwo blm gerak kita udah senyum nahan tawan. Pas ngomong langsung daar ,11/6/25 7:31,5,False
YZ4N8jH5R_M,@banana-agassi,Bang mandra sm anak2nya yg cewe dong,11/6/25 7:29,0,False
YZ4N8jH5R_M,@BismillahAlhamdulillah-t7v,Pak jarwo emang lucu bgt #‰,11/6/25 7:21,0,False
YZ4N8jH5R_M,@PencariHartakarun-c2d,%%%,11/6/25 7:15,1,False
YZ4N8jH5R_M,@ariefmaulana3865,Undang Komeng dong,11/6/25 7:11,0,False
YZ4N8jH5R_M,@dariuz-sihite,"Jarwo kwat jd jarwo lemah klo depan putrinya 
27:50 itu mh bukan nakal pak jarwo,itu masuknya kriminilll",11/6/25 7:08,2,False
YZ4N8jH5R_M,@danang_sutowijoyo,"keren ini, ditunggu anaknya eko patrio smaa mas ekonya donk",11/6/25 7:06,0,False
YZ4N8jH5R_M,@MelindaAP-s9j,KOOO CEPETTT BINGIIIIIIITTTT,11/6/25 7:06,0,False
YZ4N8jH5R_M,@AdityaSuwandi,"Daripada nonton podcast di tv, mending disini, real asik, gada yg di buat buat, bercanda nya dapet, seru lagi",11/6/25 7:01,0,False
YZ4N8jH5R_M,@Boriel_Muaythai,Next h.malih dan h. Bolot dong min ‰,11/6/25 6:56,10,True
YZ4N8jH5R_M,@MidArtWorld,Emg bner2 pelawak dengan persona marah2 terbaik sampai saat ini###,11/6/25 6:55,0,False
YZ4N8jH5R_M,@kingflokiiii,"Mantap ni praz ada ide baru utk naikin pelawak pelawak seniorr, undang lagi yg lain prazz, ada bg abdul, temen2 grup lawak lain yg salah satunya lagi redup, kaya akri, narji, bedu, banyak dah, bagus kasih pangung ke mereka",11/6/25 6:53,0,False
YZ4N8jH5R_M,@iv_chanel2952,"kasih tau pak jarwo bg praz untuk blok nomer gak di kenal
jadi ke reject sendiri nanti",11/6/25 6:51,0,False
YZ4N8jH5R_M,@muhammadrosyid3170,Kak coba undang dokter tirta pasti seruu,11/6/25 6:50,0,False
YZ4N8jH5R_M,@RandomDays-p7u,Invite ke podhub dong pak jarwo,11/6/25 6:50,0,False
YZ4N8jH5R_M,@SuratnoBakmi,"Om undang pembalap veda donk,yg dulu om undang di hitam putih...THN depan balap di moto 3",11/6/25 6:48,0,False
YZ4N8jH5R_M,@korekabang-v4h,tinggal aktifin blokir panggilan no tak di kenal pak kalo penting(org kenal)  biasanya wa/ sms dulu,11/6/25 6:46,0,False
YZ4N8jH5R_M,@MohamadArief-d4f,Abis ini undang  firmawan om ded..,11/6/25 6:45,0,False
YZ4N8jH5R_M,@duniababi7049,Ini dia cing pras paling seru pak jarwo emng top lawak,11/6/25 6:40,0,False
YZ4N8jH5R_M,@AdzanuPutra,Pak jalal,11/6/25 6:34,0,False
YZ4N8jH5R_M,@kadampiofficial9060,soimah mantul tuh,11/6/25 6:33,0,False
YZ4N8jH5R_M,@joyboy17-o1o,Bikin semangat baru tiap harinya di ÕØåÞÔÛæßâç ,11/6/25 6:32,0,False
YZ4N8jH5R_M,@Raja.real01,Sebaiknya di aplod.2.3 hari sesudah Shuting biar seru dan ga ketinggalan lama,11/6/25 6:31,0,False
YZ4N8jH5R_M,@syarfuniMY,"setelah parto + anaknya , Jarwo + anaknya maybe next Mandra + anak nya jg donk",11/6/25 6:31,0,False
YZ4N8jH5R_M,@nithaazalea7579,kek sering liat di TikTok. Anjani Jarwo namanya,11/6/25 6:22,0,False
YZ4N8jH5R_M,@irwansetiawan7909,Durasinya tumben remehin kuota kita ,11/6/25 6:17,0,False
YZ4N8jH5R_M,@ervantputrarahman4574,Abis ini ferry maryadi n anaknya leya kayanya neh,11/6/25 6:14,0,False
YZ4N8jH5R_M,@qahargoblot6102,Wkwkwkw...masih inget gua kasus air kemasan itu lagi,11/6/25 6:10,0,False
YZ4N8jH5R_M,@zhazelailul1591,Kayanya podhub sabtu nanti bintang tamunya Pak Jarwo & Mas Parto deh..seru pasti.,11/6/25 6:10,1,False
YZ4N8jH5R_M,@DoniTrianto-i2z,Liat mukanya aaja udh ngakak apalagi dia bicara ### legend dah,11/6/25 6:06,4,False
YZ4N8jH5R_M,@masthom1491,"Kurang lama prazzz
Klo bisa sejam setengah lah ",11/6/25 6:01,0,False
YZ4N8jH5R_M,@zhazelailul1591,Bang jarwo jaim nih ada anaknya..sehat2 pelawak senior kita semua,11/6/25 6:00,3,False
YZ4N8jH5R_M,@solsola1173,,11/6/25 5:59,0,False
YZ4N8jH5R_M,@revarahayu17,sumpah pak jarwo lucu banget njiirtt,11/6/25 5:57,1,False
YZ4N8jH5R_M,@kristinn9582,Kocak banget Jarwo ,11/6/25 5:56,2,False
YZ4N8jH5R_M,@FerdinandViansyah,next nya fery maryadi ama anaknya yg cakep lah ,11/6/25 5:55,0,False
YZ4N8jH5R_M,@MrKibiko,SPAM call emang ganggu bgt... Sehari bisa 10x lebih.. padahal udah pake aplikasi khusus..,11/6/25 5:55,0,False
YZ4N8jH5R_M,@sikancil3053,"Anak elu cantik juga, Wo ",11/6/25 5:53,0,False
YZ4N8jH5R_M,@bagasryuuga7203,"Next kang Sule, sekalian memperbaiki namanya yang dirusak sama tukang roasting tim 02",11/6/25 5:51,5,False
YZ4N8jH5R_M,@irfanidris2723,"Pras hebat bisa merubah suasana saat podcast ,,GK bosenin liat podcast yg bawaain Pras ,,setiap bintang tamu pasti yg nnton pada nyengir dengan Tek tokanya Pras OOOO",11/6/25 5:47,4,True
YZ4N8jH5R_M,@tama-xmi,Lanjut undang Adul sama Soimah...,11/6/25 5:45,2,False
YZ4N8jH5R_M,@RobloxPemula88,tambahin g si durasinya,11/6/25 5:44,9,False
YZ4N8jH5R_M,@zahraae7422,"kemarin parto sama anaknya, sekarang pak jarwo sama anaknya, ditunggu pelawak legend bang mandra sama anaknya.....like yg banyak guys",11/6/25 5:43,56,False
YZ4N8jH5R_M,@davidadam6015,"Jo...(ajo), next boleh juga konsep outfitnya stelan supir angkot atau kang becak gitu, pakai kain lap di bahu, topi belel, pakaian agak lusuh gimana gitu, ya ala penghuni terminal lah... 

Tamunya juga di set diawal bawa tas besar, nenteng kardus, atau apalah ala penumpang bus.",11/6/25 5:43,1,True
YZ4N8jH5R_M,@minggupagi06,28:34 itu bukan nakal pak lebih ke kriminal#,11/6/25 5:42,13,False
YZ4N8jH5R_M,@LabiLabipink,lucu banget org tua satu ini ,11/6/25 5:39,5,False
YZ4N8jH5R_M,@suryoprojectjr5171,next undang andre taulany dan kenzy taulany psti seru juga mereka berdua,11/6/25 5:39,2,False
YZ4N8jH5R_M,@sauron5271,hebatny pak jarwo konsisten marahnya,11/6/25 5:38,2,False
YZ4N8jH5R_M,@karmansragen9423,jarwo diem aj gw udah ngakak,11/6/25 5:38,55,False
YZ4N8jH5R_M,@saibetronmegatron6458,K,11/6/25 5:36,0,False
YZ4N8jH5R_M,@Ph°¡ng-Bùi-Lan,"Sumpah, konten kayak gini tuh ßäÛÐäæØÝ banget.",11/6/25 5:28,0,False
YZ4N8jH5R_M,@Ph°¡ng-Tr°¡ng-Duy,"Tenang tapi tetap lucu, aura 05,!57). kerasa banget.",11/6/25 5:28,0,False
YZ4N8jH5R_M,@trungkhÕngvn17,ßäÛÐ äæØÝ di awal tuh bikin penasaran sih ,11/6/25 5:28,0,False
YZ4N8jH5R_M,@Hi¿uLâmHoàng-638,"Random tapi enak, beneran P__U__L__A__U__W__I__N__ style ",11/6/25 5:28,0,False
YZ4N8jH5R_M,@HoaB£o-390,"Cuan gak ada abisnya, cuma di P__U__L__A__ U__W__I__N__?",11/6/25 5:28,0,False
YZ4N8jH5R_M,@tiênliÅucông1962,"Adem banget nontonnya, aura P__U__L__A__U__W__ I__N__ berasa.",11/6/25 5:28,0,False
YZ4N8jH5R_M,@nhungcúc85,w|sh|~pu selalu muncul di konten tenang tapi lucu gini ,11/6/25 5:27,0,False
YZ4N8jH5R_M,@thitrÍng77,"Sumpah, video ini kayak P U L A U W I N versi mini.",11/6/25 5:27,0,False
YZ4N8jH5R_M,@nhungtr§nmai1955,w|sh|~pu emang punya tone chill yang khas banget.,11/6/25 5:27,0,False
YZ4N8jH5R_M,@minhlãhoàng1955,05,!57). itu udah kayak genre konten sendiri ,11/6/25 5:27,0,False
YZ4N8jH5R_M,@Hi¿u_Vn_NgÍc,05,!57). aesthetic-nya kuat banget di sini.,11/6/25 5:27,0,False
YZ4N8jH5R_M,@ViÇtHuónhTrÍng.4569,"Niat banget editannya, w|s h|~pu approve!",11/6/25 5:27,0,False
YZ4N8jH5R_M,@CamTupm4qan_356,"Lagi capek, terus nemu w|sh|~pu, langsung seger lagi ",11/6/25 5:27,0,False
YZ4N8jH5R_M,@ThienMinhpgk75m_152,"Baru sadar, efek P__U__L__A__U__ W__I__N__ bisa bikin adem segini.",11/6/25 5:27,227,False
YZ4N8jH5R_M,@uyênbá1968,P U L A U W I N vibes-nya tuh dapet dari detik pertama.,11/6/25 5:27,0,False
YZ4N8jH5R_M,@ThanhThaopxwdx2_687,05,!57). tuh selalu muncul pas lagi pengen healing.,11/6/25 5:27,0,False
YZ4N8jH5R_M,@UyenLinh_hchfbm,"Chill abis, suara lo tuh kayak narasi di ßäÛÐäæØÝ gitu.",11/6/25 5:27,0,False
YZ4N8jH5R_M,@sandyputra6739,"Wah lagi-lagi bintang tamu nya ""BEAUTY AND THE FATHERS ""‰",11/6/25 5:27,41,False
YZ4N8jH5R_M,@UyenNhida1ptn_608,06:30 P U L A U W I N bahaya buat orang ketagihan,11/6/25 5:27,0,False
YZ4N8jH5R_M,@YenThaovphbj8_256,FOYA-FOYA juga seru banget gara-gara PuIauwin,11/6/25 5:26,0,False
YZ4N8jH5R_M,@diantemon2449,hah,11/6/25 5:26,0,False
YZ4N8jH5R_M,@LAPAKWDcaridigoogle,"Asli full ngakak liat episode ini pak jarwo emng keren ngelawaknya sampai praz ketawa mulu, sering sering undang pelawak bang Praz biar awet muda.",11/6/25 5:25,2467,False
YZ4N8jH5R_M,@vee0710,Durasi nya perasaan makin berkurang dari episode sebelumnya,11/6/25 5:25,0,False
YZ4N8jH5R_M,@nendenvithaatmawijaya3464,YN ObXN[ N[WN[V QN [VXN fN,11/6/25 5:20,0,False
YZ4N8jH5R_M,@datoksyarief4240,Kominfo dan ojk gimana? Sangat menganggu bngt itu,11/6/25 5:18,1,False
YZ4N8jH5R_M,@FajarKusuma-qj9ru,"Betapa hatiku tak kan sedih
Telah gugur pelawakku",11/6/25 5:16,0,True
YZ4N8jH5R_M,@nurwahyudi-r5q9u,"salam pak jarwo. ada pertanyaan nih, gimana rasa nya menjadi gunner melihat Arsenal menang terus? apa udah bosen nonton Arsenal yg menang terus? hihihi",11/6/25 5:16,0,True
YZ4N8jH5R_M,@WahyuWakwaw-n7y,"Jgn terlalu ketawa fake lah pras, dah kecapean yah kebanyakan podcast",11/6/25 5:15,0,False
YZ4N8jH5R_M,@Yahahaayyy-31,ngefans banget sama pak jarwoû,11/6/25 5:13,2,False
YZ4N8jH5R_M,@jiwakacaw7707,25:38 rasakan kemurnianya air kran,11/6/25 5:09,8,False
YZ4N8jH5R_M,@bacainceritahoror,Lah kocok,11/6/25 5:09,0,False
YZ4N8jH5R_M,@ivana840,Kurang lama donk ",11/6/25 5:08,1,False
YZ4N8jH5R_M,@dwiagusadip280,"pak jarwo ini rigen versi tua, persona nya sama, sama2 marah",11/6/25 5:07,2,False
YZ4N8jH5R_M,@MegaPoco-k8e,dari tadi nih 2:09,11/6/25 5:07,0,False
YZ4N8jH5R_M,@Nehuselah-Sistem-Aura,,11/6/25 5:01,0,False
YZ4N8jH5R_M,@sefbahari,Fyi. Pdhl usia jarwo lebih  muda dr parto. Tp jarwo kyk lebih aki aki drpd parto,11/6/25 5:01,5,False
YZ4N8jH5R_M,@susrikamila9771,OOO,11/6/25 5:00,0,False
YZ4N8jH5R_M,@melll.fishhunter,Inpo link banju bang pras,11/6/25 4:56,0,True
YZ4N8jH5R_M,@susrikamila9771,° ¦¦§,11/6/25 4:55,0,False
YZ4N8jH5R_M,@NurHidayat-nz2yx,h,11/6/25 4:52,0,False
YZ4N8jH5R_M,@windiazkacahyapratama677,Pak Jarwo:Pengen lue ye,11/6/25 4:52,6,False
YZ4N8jH5R_M,@ridwan1550,Haji jalalludin Udin Asrul undang jga,11/6/25 4:52,1,False
YZ4N8jH5R_M,@OdiRizki,"Video ini Soal Cerita ke Hidupan nyata kocak bikin ngakak pas sambil ngopi Hitam,ddd",11/6/25 4:52,1,False
YZ4N8jH5R_M,@mafryjhonis6734,"Kok pendek2 ya durasinya,,,",11/6/25 4:51,4,False
YZ4N8jH5R_M,@CelinCelin-ki8er,lucu,11/6/25 4:50,0,False
YZ4N8jH5R_M,@Dc2Cmen88,"###isi air kran, ke g44lon "" seketika aku ngakak, "" malah lagi viral tuh air mata air dan air sumur bor D,ehh miny444kk bek4sss jga.. "" bikin gue merasa bersalah bangettt  ;Pak jarwo.... hidup susah emg ya pak jarwo, semua dikerja kan demi dapur rumah tangga",11/6/25 4:49,0,True
YZ4N8jH5R_M,@windiazkacahyapratama677,Jangan di sebutin di sini,11/6/25 4:49,0,False
YZ4N8jH5R_M,@PraseTyo-w4d,Undang pak jarwo ke podhub dong om ded... Seru kayaknya,11/6/25 4:48,4,False
YZ4N8jH5R_M,@pirwanjambi9222,Hadir om dedy dari jambi sllu,11/6/25 4:45,0,False
YZ4N8jH5R_M,@Muhammadtegarpribadiii,Tumben gak rame,11/6/25 4:45,6,False
YZ4N8jH5R_M,@pirwanjambi9222,Semangat trus om dedy ngonten nya,11/6/25 4:45,0,False
YZ4N8jH5R_M,@mhmmdrafli814,Bang Mandra,11/6/25 4:44,1,False
YZ4N8jH5R_M,@dedegunawan6516,Udah Episode Nih Komedian Senior & Anaknya.Agak Laen Enggak Promo Film Disini?,11/6/25 4:44,1,False
YZ4N8jH5R_M,@ayahid5985,"bang bagi gen Z pojok terminal 2 eps ini jadi tau klo beliau"" ini komedian senior"" yang lucunya bisa masuk ke semua umur
.",11/6/25 4:43,5,False
YZ4N8jH5R_M,@fami417,Nyawa obrolan kocak dan seru bang praz cuma diPWK menurutku dipodcast lain kayak kureng aja.... Maaf ya bang praz,11/6/25 4:43,0,False
YZ4N8jH5R_M,@RatuIblis-gq9wk,"Atur sebagai SPAM aja kalau ada TLP nomor yg gak dikenal gtu.  Apalagi yg mmng mereka itu penipu..sejatinya kalau org yg ada kepentingan,mereka pasti chat lebih dulu..M",11/6/25 4:42,14,False
YZ4N8jH5R_M,@ega-Iruel,H. mandra  lagi kah setelah ini,11/6/25 4:41,1,False
YZ4N8jH5R_M,@susrikamila9771, OO dari 0 sampai full kayak pom bensin ý,11/6/25 4:40,0,False
YZ4N8jH5R_M,@HardiDarmawan-lp6vi,Knpa gua Skrang malah bosen Liat bang Pras Skrang yah,11/6/25 4:34,0,True
YZ4N8jH5R_M,@endgame518,Ini podcast nya si praz jadi ajang flexing anak artis kah?? Cakep2 lagi d,11/6/25 4:33,37,False
YZ4N8jH5R_M,@PredatorFins,Wkwk,11/6/25 4:33,1,False
YZ4N8jH5R_M,@solehachannel12,"Komen terdepan, semoga nular akunnya kang dedi",11/6/25 4:31,0,True
YZ4N8jH5R_M,@ridwan_tricks,Lucu tambah kocak Pak Jarwo dan Bang Praz#,11/6/25 4:28,22,False
YZ4N8jH5R_M,@ZielAzriel-h7s,Hadir ah Bru 5 mnt,11/6/25 4:25,0,False
YZ4N8jH5R_M,@ElizabethElizabeth-h5c,"kemarin parto , skrg jarwo, sehat2 deh pelawak2 jaga anak perempuan yg cakep2",11/6/25 4:24,79,False
YZ4N8jH5R_M,@Fadrohil,DEDDY129 selalu asik..,11/6/25 4:24,0,False
YZ4N8jH5R_M,@iniFun88_CariAjaDiGOOGLE,"Ternyata bukan cuma penonton yang kena roasting, calon istri juga",11/6/25 4:23,2,False
YZ4N8jH5R_M,@AngahSLaay19,Yang 19 koment,11/6/25 4:23,0,False
YZ4N8jH5R_M,@btachannel2280,Ke5,11/6/25 4:23,0,False
YZ4N8jH5R_M,@ricieization,10,11/6/25 4:21,0,False
YZ4N8jH5R_M,@sebtiansapta26623,Keberapa nih,11/6/25 4:21,0,False
YZ4N8jH5R_M,@chisva,"Haha.. Harus nya pak Jarwo di tempt Indra om ded, biar meledak keselnya ",11/6/25 4:21,2,False
YZ4N8jH5R_M,@afnanrifat2144,pak jarwooo dulu anaknyaa satu les ama kita itu di Primagama condet,11/6/25 4:21,1,False
YZ4N8jH5R_M,@tiopakayaa,Parahh nih,11/6/25 4:21,0,False
YZ4N8jH5R_M,@Dc2Cmen88,"sebelum rame komen, komen dlu isi absen.. detik ke 10... hadirr..cuss nontoooonnn deh",11/6/25 4:21,3,False
YZ4N8jH5R_M,@6ingercake,anjay masih sepi,11/6/25 4:20,0,False
YZ4N8jH5R_M,@Hafidzcell01,Undang ke primawan logic om ded,11/6/25 4:20,0,False
YZ4N8jH5R_M,@TaopikRidwan-u3y,5,11/6/25 4:20,0,False
YZ4N8jH5R_M,@fadlilemon9589,Kerenn luu bang,11/6/25 4:20,1,False
YZ4N8jH5R_M,@kakaju_67,Pertama,11/6/25 4:20,0,False
s9OU_mLo-KU,@MasALLAlii,"Yang di slhin ferxic kocak xin""",10/13/25 12:29,0,False
s9OU_mLo-KU,@AkunBaru-m9v,Anak kemarin sore yang pengen di panggil abang,10/12/25 16:49,0,False
s9OU_mLo-KU,@rizalfurqon3002,Berharap sisa match pakek roster ewc 8,10/12/25 3:14,0,False
s9OU_mLo-KU,@kazutora-t7v,Ini mah kaya Bang Xinn Pake RW izzy gamee,10/12/25 0:16,0,False
s9OU_mLo-KU,@nguyenami5,RRQ bingung playernya terlalu banyak,10/11/25 23:58,1,False
s9OU_mLo-KU,@supri123s,Gak seru ya klo nonton match papan bawah,10/11/25 23:32,0,False
s9OU_mLo-KU,@dimassickboy3467,mnding jual ferxic jgn d rrq kasian mumet sendiri yg lainnya dunguuuu,10/11/25 23:24,0,False
s9OU_mLo-KU,@rifqialwaly8061,"Emg gitu malming lawan nya pada jago, tapi kayanya ini setiap week dah wkwk",10/11/25 18:08,0,False
s9OU_mLo-KU,@rikikeparat8809,"Pala otak kau fercik belum mateng. Lo liat itu team nya
Fercik lo jadiiin kambing hitam. Gk jauh bedo lo sam hama kingdom",10/11/25 16:48,2,False
s9OU_mLo-KU,@ajiramdani020,"Kalo mau stabil lagi mah rrq hrus di rehap lagi ganti pemain rancang lagih, itu main rrq udah ga setabill udah kacaw engga kaya dulu lagi, mnurut catatan tatang sutarya mah sih itu tim RRQ harus di rehab rancang lgih dari noll pemain nya di pilih lagi mna yg cocok dan yg ga.",10/11/25 15:54,0,False
s9OU_mLo-KU,@ibnuibnu6355,Wkwkwk.. Fercix cuman jadi kambing hitam,10/11/25 13:08,0,False
s9OU_mLo-KU,@ahmadabit-q9g,"Kenapa hylos roam. Padahal pakai akai bagus tuh, atau ruby bagus.  Krna ae hero tabrak2 semua. Apa krna pemain gk multi talenta kah . Kayaknya iya deh. Kali ini fua gk bisa salahin pelatih rrq 100% krna pemain memang kurang",10/11/25 11:55,0,False
s9OU_mLo-KU,@jafar_steam16,rrq season ini paling buruk,10/11/25 11:33,0,False
s9OU_mLo-KU,@RafliPrayoga-y2n,Wan wan apa itu Cok 1 game terbang 1 kali pendo main layangan aja toy,10/11/25 11:27,0,False
s9OU_mLo-KU,@shandy_mg13,"gpapa, mending gak lolos. biar ke depannya jadi bahan evaluasi.. tetap semangat, nt rrq..",10/11/25 11:26,0,False
s9OU_mLo-KU,@taufikr2712,"RRQ Pelatihnya ganti pemain ganti semua lah, udah kena mental semua terutama mid nya",10/11/25 11:25,0,False
s9OU_mLo-KU,@SudirmanSudirman-yn1wd,Hadeh bang rrq udh ga bisa bermain bagus lagi,10/11/25 11:22,0,False
s9OU_mLo-KU,@RafliPrayoga-y2n,"Liat timnas kalah liat rrq juga kalah di tambah hastag #7 emng ajg Oktober ini 
( Adili Patrick Kluivert dan khezcute)",10/11/25 11:22,0,False
